R.vdc.nwires = 368
R.vdc.wire.spacing = -0.0042426
R.vdc.tdc.min = 800
R.vdc.tdc.max =4000
R.vdc.tdc.res = 5e-10
R.vdc.ttd.param =
    2.12e-03   0.00e+00   0.00e+00   0.00e+00
   -4.20e-04   1.30e-03   1.06e-04   0.00e+00
    4.00e-09
R.vdc.t0.res = 6e-08
R.vdc.clust.minsize = 3
R.vdc.clust.maxspan = 7
R.vdc.maxgap = 0
R.vdc.tdiff.min = 3e-08
R.vdc.tdiff.max = 2.0e-07
R.vdc.u1.detmap =
     2    7    0   95    0
     2    8    0   95   96
     2    9    0   95  192
     2   10    0   79  288
R.vdc.u1.position = 0  0  0
R.vdc.u1.wire.start = 0.77852
R.vdc.u1.wire.angle = -45
R.vdc.u1.driftvel = 50000
R.vdc.u1.tdc.offsets =
   1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9
   1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9
   1684.9  1684.9  1684.9  1684.9  1684.9  1684.9  1684.9  1684.9
   1684.9  1684.9  1684.9  1684.9  1684.9  1684.9  1684.9  1684.9
   1684.9  1684.9  1684.9  1684.9  1684.9  1684.9  1684.9  1684.9
   1684.9  1684.9  1684.9  1684.9  1684.9  1684.9  1684.9  1684.9
   1682.9  1682.9  1682.9  1682.9  1682.9  1682.9  1682.9  1682.9
   1682.9  1682.9  1682.9  1682.9  1682.9  1682.9  1682.9  1682.9
   1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9
   1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9  1683.9
   1678.9  1678.9  1678.9  1678.9  1678.9  1678.9  1678.9  1678.9
   1678.9  1678.9  1678.9  1678.9  1678.9  1678.9  1678.9  1678.9
   1687.9  1687.9  1687.9  1687.9  1687.9  1687.9  1687.9  1687.9
   1687.9  1687.9  1687.9  1687.9  1687.9  1687.9  1687.9  1687.9
   1703.9  1703.9  1703.9  1703.9  1703.9  1703.9  1703.9  1703.9
   1703.9  1703.9  1703.9  1703.9  1703.9  1703.9  1703.9  1703.9
   1705.9  1705.9  1705.9  1705.9  1705.9  1705.9  1705.9  1705.9
   1705.9  1705.9  1705.9  1705.9  1705.9  1705.9  1705.9  1705.9
   1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9
   1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9  1697.9
   1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9
   1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9
   1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9
   1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9  1692.9
   1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9
   1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9  1694.9
   1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9
   1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9
   1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9
   1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9  1691.9
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
   1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9
   1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9  1693.9
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
   1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9  1688.9
   1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9
   1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9
   1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9
   1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9
   1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9
   1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9  1686.9
   1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9
   1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9  1689.9
   1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9
   1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9  1690.9
R.vdc.v1.detmap =
     6   17    0   95    0
     6   18    0   95   96
     6   19    0   95  192
